[2m2019-04-26 13:44:10.140[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.chen.BootApplication                [0;39m [2m:[0;39m Starting BootApplication on SKY-20120726FDM with PID 1312 (D:\sts_workspace\neils-spring-security\target\classes started by Administrator in D:\sts_workspace\neils-spring-security)
[2m2019-04-26 18:38:32.975[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.chen.BootApplication                [0;39m [2m:[0;39m Starting BootApplication on SKY-20120726FDM with PID 11896 (D:\sts_workspace\neils-spring-security\target\classes started by Administrator in D:\sts_workspace\neils-spring-security)
[2m2019-04-26 18:38:32.976[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.chen.BootApplication                [0;39m [2m:[0;39m The following profiles are active: dev
[2m2019-04-26 18:38:33.400[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
[2m2019-04-26 18:38:33.400[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data repositories in DEFAULT mode.
[2m2019-04-26 18:38:33.414[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 14ms. Found 0 repository interfaces.
[2m2019-04-26 18:38:33.477[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a176e5e8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2019-04-26 18:38:33.497[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2019-04-26 18:38:33.497[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$b0556b9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2019-04-26 18:38:33.497[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2019-04-26 18:38:33.507[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'dynamicDatasourceAnnotationAdvisor' of type [com.baomidou.dynamic.datasource.aop.DynamicDataSourceAnnotationAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2019-04-26 18:38:33.627[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 80 (http)
[2m2019-04-26 18:38:33.627[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
[2m2019-04-26 18:38:33.627[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.apache.catalina.core.StandardEngine [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/9.0.16]
[2m2019-04-26 18:38:33.648[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2019-04-26 18:38:33.648[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.web.context.ContextLoader           [0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 671 ms
[2m2019-04-26 18:38:33.698[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicDataSourceCreator        [0;39m [2m:[0;39m 动态数据源-检测到druid存在,如配置中未指定type,druid会默认配置
[2m2019-04-26 18:38:33.728[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.alibaba.druid.pool.DruidDataSource  [0;39m [2m:[0;39m {dataSource-3,user} inited
[2m2019-04-26 18:38:33.748[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.alibaba.druid.pool.DruidDataSource  [0;39m [2m:[0;39m {dataSource-4,blog} inited
[2m2019-04-26 18:38:33.748[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m 初始共加载 2 个数据源
[2m2019-04-26 18:38:33.748[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m 动态数据源-加载 blog 成功
[2m2019-04-26 18:38:33.748[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m 动态数据源-加载 user 成功
[2m2019-04-26 18:38:33.748[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m 当前的默认数据源是单数据源，数据源名为 user
[2m2019-04-26 18:38:34.506[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mpertySourcedRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
[2m2019-04-26 18:38:34.567[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2019-04-26 18:38:34.639[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'clientInboundChannelExecutor'
[2m2019-04-26 18:38:34.649[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'clientOutboundChannelExecutor'
[2m2019-04-26 18:38:34.649[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.ThreadPoolTaskScheduler         [0;39m [2m:[0;39m Initializing ExecutorService 'messageBrokerTaskScheduler'
[2m2019-04-26 18:38:34.669[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'brokerChannelExecutor'
[2m2019-04-26 18:38:34.959[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/v2/api-docs'], []
[2m2019-04-26 18:38:34.959[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/swagger-resources/**'], []
[2m2019-04-26 18:38:34.959[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/images/**'], []
[2m2019-04-26 18:38:34.959[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/webjars/**'], []
[2m2019-04-26 18:38:34.959[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/configuration/ui'], []
[2m2019-04-26 18:38:34.959[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/configuration/security'], []
[2m2019-04-26 18:38:34.959[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/swagger-ui.html'], []
[2m2019-04-26 18:38:34.959[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/druid'], []
[2m2019-04-26 18:38:34.959[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/druid/**'], []
[2m2019-04-26 18:38:34.959[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/avatar/*'], []
[2m2019-04-26 18:38:34.979[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@401c03a, org.springframework.security.web.context.SecurityContextPersistenceFilter@2d5d0661, org.springframework.security.web.header.HeaderWriterFilter@3e570606, org.springframework.web.filter.CorsFilter@48c73304, org.springframework.security.web.authentication.logout.LogoutFilter@40491ee7, com.chen.security.JwtAuthenticationTokenFilter@792d953c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@712c6c37, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4803ba5a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56f172e, org.springframework.security.web.session.SessionManagementFilter@beba35f, org.springframework.security.web.access.ExceptionTranslationFilter@58d062bb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@48bee084]
[2m2019-04-26 18:38:35.079[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.s.w.p.DocumentationPluginsBootstrapper[0;39m [2m:[0;39m Context refreshed
[2m2019-04-26 18:38:35.089[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.s.w.p.DocumentationPluginsBootstrapper[0;39m [2m:[0;39m Found 1 custom documentation plugin(s)
[2m2019-04-26 18:38:35.089[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.d.s.w.s.ApiListingReferenceScanner    [0;39m [2m:[0;39m Scanning for api listing references
[2m2019-04-26 18:38:35.109[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: deleteByIdsUsingPOST_1
[2m2019-04-26 18:38:35.119[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: saveOrUpdateDataUsingPOST_1
[2m2019-04-26 18:38:35.119[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectWithPagingUsingGET_1
[2m2019-04-26 18:38:35.119[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: deleteByIdsUsingPOST_2
[2m2019-04-26 18:38:35.119[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: saveOrUpdateDataUsingPOST_2
[2m2019-04-26 18:38:35.119[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectAllUsingGET_1
[2m2019-04-26 18:38:35.129[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectWithPagingUsingGET_2
[2m2019-04-26 18:38:35.129[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: deleteByIdsUsingPOST_3
[2m2019-04-26 18:38:35.129[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: saveOrUpdateDataUsingPOST_3
[2m2019-04-26 18:38:35.139[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectOrderByUsingGET_1
[2m2019-04-26 18:38:35.139[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: deleteByIdsUsingPOST_4
[2m2019-04-26 18:38:35.139[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: saveOrUpdateDataUsingPOST_4
[2m2019-04-26 18:38:35.149[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectOrderByUsingGET_2
[2m2019-04-26 18:38:35.149[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: homeUsingGET_1
[2m2019-04-26 18:38:35.159[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: deleteByIdsUsingPOST_5
[2m2019-04-26 18:38:35.169[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: saveOrUpdateDataUsingPOST_5
[2m2019-04-26 18:38:35.169[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectAllUsingGET_2
[2m2019-04-26 18:38:35.169[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectOrderByUsingGET_3
[2m2019-04-26 18:38:35.169[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: deleteByIdsUsingPOST_6
[2m2019-04-26 18:38:35.179[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: saveOrUpdateDataUsingPOST_6
[2m2019-04-26 18:38:35.179[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectAllUsingGET_3
[2m2019-04-26 18:38:35.179[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectByIdUsingGET_1
[2m2019-04-26 18:38:35.179[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectOrderByUsingGET_4
[2m2019-04-26 18:38:35.189[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.m.s.b.SimpleBrokerMessageHandler    [0;39m [2m:[0;39m Starting...
[2m2019-04-26 18:38:35.189[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.m.s.b.SimpleBrokerMessageHandler    [0;39m [2m:[0;39m BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [DefaultSubscriptionRegistry[cache[0 destination(s)], registry[0 sessions]]]]
[2m2019-04-26 18:38:35.189[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.m.s.b.SimpleBrokerMessageHandler    [0;39m [2m:[0;39m Started.
[2m2019-04-26 18:38:35.189[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 80 (http) with context path ''
[2m2019-04-26 18:38:35.189[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.chen.BootApplication                [0;39m [2m:[0;39m Started BootApplication in 2.246 seconds (JVM running for 1121.628)
[2m2019-04-26 18:38:35.201[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

   WebSecurityEnablerConfiguration matched:
      - found 'session' scope (OnWebApplicationCondition)
      - @ConditionalOnBean (types: org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter; SearchStrategy: all) found bean 'securityConfig'; @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



[2m2019-04-26 18:38:48.742[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[      Thread-10][0;39m [36mo.s.m.s.b.SimpleBrokerMessageHandler    [0;39m [2m:[0;39m Stopping...
[2m2019-04-26 18:38:48.742[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[      Thread-10][0;39m [36mo.s.m.s.b.SimpleBrokerMessageHandler    [0;39m [2m:[0;39m BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [DefaultSubscriptionRegistry[cache[0 destination(s)], registry[0 sessions]]]]
[2m2019-04-26 18:38:48.742[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[      Thread-10][0;39m [36mo.s.m.s.b.SimpleBrokerMessageHandler    [0;39m [2m:[0;39m Stopped.
[2m2019-04-26 18:38:48.742[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[      Thread-10][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Shutting down ExecutorService 'brokerChannelExecutor'
[2m2019-04-26 18:38:48.742[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[      Thread-10][0;39m [36mo.s.s.c.ThreadPoolTaskScheduler         [0;39m [2m:[0;39m Shutting down ExecutorService 'messageBrokerTaskScheduler'
[2m2019-04-26 18:38:48.742[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[      Thread-10][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Shutting down ExecutorService 'clientOutboundChannelExecutor'
[2m2019-04-26 18:38:48.742[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[      Thread-10][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Shutting down ExecutorService 'clientInboundChannelExecutor'
